xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m4c167b67ec11b641^80498667ec11b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m0000000000000000^3635"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonUTF8Stream.o townWizard-ios/SBJson/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonUTF8Stream.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonUTF8Stream.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonUTF8Stream.o36"E0D2B3A8-8488-4129-9B88-C235118ECA76-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273383.525702
e370273383.573034
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m99b78667ec11b641^16c29267ec11b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m0000000000000000^3611"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.o townWizard-ios/SBJson/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SBJsonWriter.o36"5CA938D0-4B9E-4F90-8422-7362722CC1DB-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273384.673639
e370273384.995437
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m569aac68ec11b641^4be4fe68ec11b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m0000000000000000^3651"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.o townWizard-ios/SubMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/SubMenuViewController.o36"5B67FDA3-9EB8-4C81-8B3A-5DC8858A38C9-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273383.574321
e370273383.690637
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m9d2a9367ec11b641^b8cdb067ec11b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m0000000000000000^3663"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.o townWizard-ios/TownWIzardNavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/TownWIzardNavigationBar.o36"EBBF49A1-8C52-4FF4-AC28-41B486A2675F-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273384.117890
e370273384.204799
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m7f681e68ec11b641^c66d3468ec11b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m0000000000000000^3699"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.o townWizard-ios/UIApplication+NetworkActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/UIApplication+NetworkActivity.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/UIApplication+NetworkActivity.o36"E71CF6DE-C808-46C4-B36A-101F1EF239A1-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273382.188639
e370273382.491605
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
